

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 15:01:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     0697                     __pidataBANK0:
   214                           
   215                           ;initializer for _DISPLAY
   216     0697  343F               	retlw	63
   217     0698  3406               	retlw	6
   218     0699  345B               	retlw	91
   219     069A  344F               	retlw	79
   220     069B  3466               	retlw	102
   221     069C  346D               	retlw	109
   222     069D  347D               	retlw	125
   223     069E  3407               	retlw	7
   224     069F  347F               	retlw	127
   225     06A0  346F               	retlw	111
   226     06A1  3477               	retlw	119
   227     06A2  347C               	retlw	124
   228     06A3  3439               	retlw	57
   229     06A4  345E               	retlw	94
   230     06A5  3479               	retlw	121
   231     06A6  3471               	retlw	113
   232     0006                     _PORTB	set	6
   233     0007                     _PORTC	set	7
   234     0008                     _PORTD	set	8
   235     0006                     _PORTBbits	set	6
   236     001E                     _ADRESH	set	30
   237     001F                     _ADCON0bits	set	31
   238     0066                     _ADIF	set	102
   239     009F                     _ADCON1bits	set	159
   240     0085                     _TRISA	set	133
   241     008F                     _OSCCONbits	set	143
   242     0086                     _TRISBbits	set	134
   243     0088                     _TRISD	set	136
   244     0087                     _TRISC	set	135
   245     0188                     _ANSEL	set	392
   246     0189                     _ANSELH	set	393
   247                           
   248                           	psect	cinit
   249     07EA                     start_initialization:	
   250                           ; #config settings
   251                           
   252     07EA                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255     07EA  1383               	bcf	3,7	;select IRP bank0
   256     07EB  3030               	movlw	low (__pdataBANK0+16)
   257     07EC  00FD               	movwf	btemp+-1
   258     07ED  3006               	movlw	high __pidataBANK0
   259     07EE  00FE               	movwf	btemp
   260     07EF  3097               	movlw	low __pidataBANK0
   261     07F0  00FF               	movwf	btemp+1
   262     07F1  3020               	movlw	low __pdataBANK0
   263     07F2  0084               	movwf	4
   264     07F3  120A  118A  26AB  120A  118A  	fcall	init_ram0
   265                           
   266                           ; Clear objects allocated to BANK0
   267     07F8  01B0               	clrf	__pbssBANK0& (0+127)
   268     07F9  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   269     07FA  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   273     07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276     07FC                     __end_of__initialization:
   277     07FC  0183               	clrf	3
   278     07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281     007D                     __pbssCOMMON:
   282     007D                     _ADC:
   283     007D                     	ds	1
   284                           
   285                           	psect	bssBANK0
   286     0030                     __pbssBANK0:
   287     0030                     _dis2:
   288     0030                     	ds	1
   289     0031                     _dis1:
   290     0031                     	ds	1
   291     0032                     _alarma:
   292     0032                     	ds	1
   293                           
   294                           	psect	dataBANK0
   295     0020                     __pdataBANK0:
   296     0020                     _DISPLAY:
   297     0020                     	ds	16
   298                           
   299                           	psect	inittext
   300     06A7                     init_fetch0:	
   301                           ;	Called with low address in FSR and high address in W
   302                           
   303     06A7  087E               	movf	btemp,w
   304     06A8  008A               	movwf	10
   305     06A9  087F               	movf	btemp+1,w
   306     06AA  0082               	movwf	2
   307     06AB                     init_ram0:	
   308                           ;Called with:
   309                           ;	high address of idata address in btemp 
   310                           ;	low address of idata address in btemp+1 
   311                           ;	low address of data in FSR
   312                           ;	high address + 1 of data in btemp-1
   313                           
   314     06AB  120A  118A  26A7  120A  118A  	fcall	init_fetch0
   315     06B0  0080               	movwf	0
   316     06B1  0A84               	incf	4,f
   317     06B2  0804               	movf	4,w
   318     06B3  067D               	xorwf	btemp+-1,w
   319     06B4  1903               	btfsc	3,2
   320     06B5  3400               	retlw	0
   321     06B6  0AFF               	incf	btemp+1,f
   322     06B7  1903               	btfsc	3,2
   323     06B8  0AFE               	incf	btemp,f
   324     06B9  2EAB               	goto	init_ram0
   325                           
   326                           	psect	cstackCOMMON
   327     0070                     __pcstackCOMMON:
   328     0070                     ?_setup:
   329     0070                     ??_setup:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_setupADC:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_setupADC:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?___awdiv:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ___awdiv@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349     0070                     	ds	2
   350     0072                     ___awdiv@dividend:
   351                           
   352                           ; 2 bytes @ 0x2
   353     0072                     	ds	2
   354     0074                     ??___awdiv:
   355                           
   356                           ; 1 bytes @ 0x4
   357     0074                     	ds	1
   358     0075                     ___awdiv@counter:
   359                           
   360                           ; 1 bytes @ 0x5
   361     0075                     	ds	1
   362     0076                     ___awdiv@sign:
   363                           
   364                           ; 1 bytes @ 0x6
   365     0076                     	ds	1
   366     0077                     ___awdiv@quotient:
   367                           
   368                           ; 2 bytes @ 0x7
   369     0077                     	ds	2
   370     0079                     ?_valores:
   371     0079                     valores@valor:	
   372                           ; 1 bytes @ 0x9
   373                           
   374                           
   375                           ; 2 bytes @ 0x9
   376     0079                     	ds	2
   377     007B                     ??_valores:
   378     007B                     ??_main:	
   379                           ; 1 bytes @ 0xB
   380                           
   381                           
   382                           ; 1 bytes @ 0xB
   383     007B                     	ds	2
   384                           
   385                           	psect	maintext
   386     0774                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 62 in file "lab4.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          2       0       0       0       0
   409 ;;      Totals:         2       0       0       0       0
   410 ;;Total ram usage:        2 bytes
   411 ;; Hardware stack levels required when called: 2
   412 ;; This function calls:
   413 ;;		_setup
   414 ;;		_setupADC
   415 ;;		_valores
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     0774                     _main:	
   422                           ;psect for function _main
   423                           
   424     0774                     l898:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;lab4.c: 64:     setup();
   430     0774  120A  118A  26CF  120A  118A  	fcall	_setup
   431                           
   432                           ;lab4.c: 65:     setupADC();
   433     0779  120A  118A  26EE  120A  118A  	fcall	_setupADC
   434     077E                     l900:
   435                           
   436                           ;lab4.c: 71:         ADCON0bits.GO = 1;
   437     077E  1283               	bcf	3,5	;RP0=0, select bank0
   438     077F  1303               	bcf	3,6	;RP1=0, select bank0
   439     0780  149F               	bsf	31,1	;volatile
   440     0781                     l54:	
   441                           ;lab4.c: 74:         }
   442                           
   443                           
   444                           ;lab4.c: 72:         while(ADCON0bits.GO == 1){
   445     0781  189F               	btfsc	31,1	;volatile
   446     0782  2F84               	goto	u281
   447     0783  2F85               	goto	u280
   448     0784                     u281:
   449     0784  2F81               	goto	l54
   450     0785                     u280:
   451     0785                     l56:
   452                           
   453                           ;lab4.c: 75:         ADIF = 0;
   454     0785  130C               	bcf	12,6	;volatile
   455     0786                     l902:
   456                           
   457                           ;lab4.c: 76:         ADC = ADRESH;
   458     0786  081E               	movf	30,w	;volatile
   459     0787  00FD               	movwf	_ADC
   460                           
   461                           ;lab4.c: 77:         alarma = ADC;
   462     0788  087D               	movf	_ADC,w
   463     0789  00B2               	movwf	_alarma
   464     078A                     l904:
   465                           
   466                           ;lab4.c: 78:         valores(ADC);
   467     078A  087D               	movf	_ADC,w
   468     078B  00FB               	movwf	??_main
   469     078C  01FC               	clrf	??_main+1
   470     078D  087B               	movf	??_main,w
   471     078E  00F9               	movwf	valores@valor
   472     078F  087C               	movf	??_main+1,w
   473     0790  00FA               	movwf	valores@valor+1
   474     0791  120A  118A  26BA  120A  118A  	fcall	_valores
   475     0796                     l906:
   476                           
   477                           ;lab4.c: 82:         PORTBbits.RB4 = 1;
   478     0796  1283               	bcf	3,5	;RP0=0, select bank0
   479     0797  1303               	bcf	3,6	;RP1=0, select bank0
   480     0798  1606               	bsf	6,4	;volatile
   481     0799                     l908:
   482                           
   483                           ;lab4.c: 83:         PORTBbits.RB5 = 0;
   484     0799  1286               	bcf	6,5	;volatile
   485     079A                     l910:
   486                           
   487                           ;lab4.c: 84:         PORTD = DISPLAY[dis2];
   488     079A  0830               	movf	_dis2,w
   489     079B  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
   490     079C  0084               	movwf	4
   491     079D  1383               	bcf	3,7	;select IRP bank0
   492     079E  0800               	movf	0,w
   493     079F  0088               	movwf	8	;volatile
   494     07A0                     l912:
   495                           
   496                           ;lab4.c: 85:         _delay((unsigned long)((10)*(4000000/4000.0)));
   497     07A0  300D               	movlw	13
   498     07A1  00FC               	movwf	??_main+1
   499     07A2  30FB               	movlw	251
   500     07A3  00FB               	movwf	??_main
   501     07A4                     u357:
   502     07A4  0BFB               	decfsz	??_main,f
   503     07A5  2FA4               	goto	u357
   504     07A6  0BFC               	decfsz	??_main+1,f
   505     07A7  2FA4               	goto	u357
   506     07A8  2FA9               	nop2
   507     07A9                     l914:
   508                           
   509                           ;lab4.c: 87:         PORTBbits.RB4 = 0;
   510     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   511     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   512     07AB  1206               	bcf	6,4	;volatile
   513     07AC                     l916:
   514                           
   515                           ;lab4.c: 88:         PORTBbits.RB5 = 1;
   516     07AC  1686               	bsf	6,5	;volatile
   517     07AD                     l918:
   518                           
   519                           ;lab4.c: 89:         PORTD = DISPLAY[dis1];
   520     07AD  0831               	movf	_dis1,w
   521     07AE  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
   522     07AF  0084               	movwf	4
   523     07B0  1383               	bcf	3,7	;select IRP bank0
   524     07B1  0800               	movf	0,w
   525     07B2  0088               	movwf	8	;volatile
   526     07B3                     l920:
   527                           
   528                           ;lab4.c: 90:         _delay((unsigned long)((10)*(4000000/4000.0)));
   529     07B3  300D               	movlw	13
   530     07B4  00FC               	movwf	??_main+1
   531     07B5  30FB               	movlw	251
   532     07B6  00FB               	movwf	??_main
   533     07B7                     u367:
   534     07B7  0BFB               	decfsz	??_main,f
   535     07B8  2FB7               	goto	u367
   536     07B9  0BFC               	decfsz	??_main+1,f
   537     07BA  2FB7               	goto	u367
   538     07BB  2FBC               	nop2
   539     07BC                     l922:
   540                           
   541                           ;lab4.c: 98:         if(PORTBbits.RB1 == 1){
   542     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   543     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   544     07BE  1C86               	btfss	6,1	;volatile
   545     07BF  2FC1               	goto	u291
   546     07C0  2FC2               	goto	u290
   547     07C1                     u291:
   548     07C1  2FCB               	goto	l57
   549     07C2                     u290:
   550     07C2                     l58:	
   551                           ;lab4.c: 101:             }
   552                           
   553                           
   554                           ;lab4.c: 99:             while(PORTBbits.RB1 == 1){
   555     07C2  1886               	btfsc	6,1	;volatile
   556     07C3  2FC5               	goto	u301
   557     07C4  2FC6               	goto	u300
   558     07C5                     u301:
   559     07C5  2FC2               	goto	l58
   560     07C6                     u300:
   561     07C6                     l926:
   562                           
   563                           ;lab4.c: 102:             PORTC ++;
   564     07C6  3001               	movlw	1
   565     07C7  00FB               	movwf	??_main
   566     07C8  087B               	movf	??_main,w
   567     07C9  0787               	addwf	7,f	;volatile
   568                           
   569                           ;lab4.c: 103:         }
   570     07CA  2F7E               	goto	l900
   571     07CB                     l57:	
   572                           ;lab4.c: 104:         else if(PORTBbits.RB2 == 1){
   573                           
   574     07CB  1D06               	btfss	6,2	;volatile
   575     07CC  2FCE               	goto	u311
   576     07CD  2FCF               	goto	u310
   577     07CE                     u311:
   578     07CE  2FD6               	goto	l62
   579     07CF                     u310:
   580     07CF                     l63:	
   581                           ;lab4.c: 107:             }
   582                           
   583                           
   584                           ;lab4.c: 105:             while(PORTBbits.RB2 == 1){
   585     07CF  1906               	btfsc	6,2	;volatile
   586     07D0  2FD2               	goto	u321
   587     07D1  2FD3               	goto	u320
   588     07D2                     u321:
   589     07D2  2FCF               	goto	l63
   590     07D3                     u320:
   591     07D3                     l930:
   592                           
   593                           ;lab4.c: 108:             PORTC -- ;
   594     07D3  3001               	movlw	1
   595     07D4  0287               	subwf	7,f	;volatile
   596                           
   597                           ;lab4.c: 110:         }
   598     07D5  2F7E               	goto	l900
   599     07D6                     l62:	
   600                           ;lab4.c: 111:         else if(PORTBbits.RB3){
   601                           
   602     07D6  1D86               	btfss	6,3	;volatile
   603     07D7  2FD9               	goto	u331
   604     07D8  2FDA               	goto	u330
   605     07D9                     u331:
   606     07D9  2FE4               	goto	l936
   607     07DA                     u330:
   608     07DA                     l932:
   609                           
   610                           ;lab4.c: 112:             if (alarma>PORTC){
   611     07DA  0832               	movf	_alarma,w
   612     07DB  0207               	subwf	7,w	;volatile
   613     07DC  1803               	skipnc
   614     07DD  2FDF               	goto	u341
   615     07DE  2FE0               	goto	u340
   616     07DF                     u341:
   617     07DF  2FE2               	goto	l68
   618     07E0                     u340:
   619     07E0                     l934:
   620                           
   621                           ;lab4.c: 113:                 PORTBbits.RB0 = 1;
   622     07E0  1406               	bsf	6,0	;volatile
   623                           
   624                           ;lab4.c: 114:             }
   625     07E1  2F7E               	goto	l900
   626     07E2                     l68:	
   627                           ;lab4.c: 115:             else {
   628                           
   629                           
   630                           ;lab4.c: 116:                 PORTBbits.RB0 = 0;
   631     07E2  1006               	bcf	6,0	;volatile
   632     07E3  2F7E               	goto	l900
   633     07E4                     l936:
   634                           
   635                           ;lab4.c: 120:         PORTC = PORTC;
   636     07E4  0807               	movf	7,w	;volatile
   637     07E5  0087               	movwf	7	;volatile
   638     07E6  2F7E               	goto	l900
   639     07E7  120A  118A  2800   	ljmp	start
   640     07EA                     __end_of_main:
   641                           
   642                           	psect	text1
   643     06BA                     __ptext1:	
   644 ;; *************** function _valores *****************
   645 ;; Defined at:
   646 ;;		line 130 in file "lab4.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  valor           2    9[COMMON] int 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         2       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         2       0       0       0       0
   664 ;;Total ram usage:        2 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 1
   667 ;; This function calls:
   668 ;;		___awdiv
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     06BA                     _valores:	
   675                           ;psect for function _valores
   676                           
   677     06BA                     l894:	
   678                           ;incstack = 0
   679                           ; Regs used in _valores: [wreg+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;lab4.c: 131:     dis1 = (uint8_t)(valor/16);
   683     06BA  3010               	movlw	16
   684     06BB  00F0               	movwf	___awdiv@divisor
   685     06BC  3000               	movlw	0
   686     06BD  00F1               	movwf	___awdiv@divisor+1
   687     06BE  087A               	movf	valores@valor+1,w
   688     06BF  00F3               	movwf	___awdiv@dividend+1
   689     06C0  0879               	movf	valores@valor,w
   690     06C1  00F2               	movwf	___awdiv@dividend
   691     06C2  120A  118A  270D  120A  118A  	fcall	___awdiv
   692     06C7  0870               	movf	?___awdiv,w
   693     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   694     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   695     06CA  00B1               	movwf	_dis1
   696     06CB                     l896:
   697                           
   698                           ;lab4.c: 132:     dis2 = (uint8_t)(valor%16);
   699     06CB  0879               	movf	valores@valor,w
   700     06CC  390F               	andlw	15
   701     06CD  00B0               	movwf	_dis2
   702     06CE                     l76:
   703     06CE  0008               	return
   704     06CF                     __end_of_valores:
   705                           
   706                           	psect	text2
   707     070D                     __ptext2:	
   708 ;; *************** function ___awdiv *****************
   709 ;; Defined at:
   710 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  divisor         2    0[COMMON] int 
   713 ;;  dividend        2    2[COMMON] int 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  quotient        2    7[COMMON] int 
   716 ;;  sign            1    6[COMMON] unsigned char 
   717 ;;  counter         1    5[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  2    0[COMMON] int 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         4       0       0       0       0
   728 ;;      Locals:         4       0       0       0       0
   729 ;;      Temps:          1       0       0       0       0
   730 ;;      Totals:         9       0       0       0       0
   731 ;;Total ram usage:        9 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_valores
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     070D                     ___awdiv:	
   741                           ;psect for function ___awdiv
   742                           
   743     070D                     l806:	
   744                           ;incstack = 0
   745                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   746                           
   747     070D  01F6               	clrf	___awdiv@sign
   748     070E                     l808:
   749     070E  1FF1               	btfss	___awdiv@divisor+1,7
   750     070F  2F11               	goto	u181
   751     0710  2F12               	goto	u180
   752     0711                     u181:
   753     0711  2F19               	goto	l814
   754     0712                     u180:
   755     0712                     l810:
   756     0712  09F0               	comf	___awdiv@divisor,f
   757     0713  09F1               	comf	___awdiv@divisor+1,f
   758     0714  0AF0               	incf	___awdiv@divisor,f
   759     0715  1903               	skipnz
   760     0716  0AF1               	incf	___awdiv@divisor+1,f
   761     0717                     l812:
   762     0717  01F6               	clrf	___awdiv@sign
   763     0718  0AF6               	incf	___awdiv@sign,f
   764     0719                     l814:
   765     0719  1FF3               	btfss	___awdiv@dividend+1,7
   766     071A  2F1C               	goto	u191
   767     071B  2F1D               	goto	u190
   768     071C                     u191:
   769     071C  2F26               	goto	l820
   770     071D                     u190:
   771     071D                     l816:
